FANMOD 1.1 subgraph enumeration
-------------------------------

Network name: D:\My Code\Python_code\universal structural patterns in SNN\model\network\generated\trial\BN_n_150_p_0.05.txt
Network type: Directed
Number of nodes: 150
Number of edges: 1099
Number of single edges: 1063
Number of mutual edges: 36
Number of edge colors: 2

Algorithm: enumeration
Subgraph size: 3

Generated 1000 random networks
   with globally constant number of bidirectional edges,
46,000,0.0067381%,0.0091411%,7.7209e-005,-0.31124,0.416
,201
,110

102,002,0.0067381%,0.011728%,8.8866e-005,-0.56151,0.523
,100
,210

78,002,0.0067381%,0.004254%,5.2212e-005,0.47578,0.119
,002
,110

174,010,0.0067381%,0.00027993%,1.3705e-005,4.7124,0.001
,102
,210

78,002,0.0067381%,0.013109%,9.6163e-005,-0.6625,0.569
,001
,220

78,001,0.0067381%,0.0085998%,7.1954e-005,-0.25874,0.396
,002
,210

102,001,0.0067381%,0.0071296%,6.9889e-005,-0.056012,0.289
,200
,220

