Id,Source,Target,Weight
0,0,8,-0.4616072
1,0,17,0.7558583
2,0,29,-0.40468073
3,0,38,-0.66932094
4,0,69,1.1925144
5,0,76,0.17053518
6,0,77,-0.48273242
7,0,92,0.85264283
8,0,113,-0.6932584
9,0,118,1.141654
10,0,127,0.94985557
11,1,81,-1.738648
12,2,7,-0.89125925
13,2,31,-0.2839323
14,2,51,0.34421197
15,2,90,0.26389733
16,2,123,0.22313751
17,3,2,0.37219566
18,3,16,-0.19048779
19,3,21,-0.42696846
20,3,29,0.8248333
21,3,53,-0.45188412
22,3,74,-0.3382238
23,3,108,-0.85392976
24,3,111,1.2502868
25,3,115,-0.87859356
26,3,119,1.1421084
27,4,24,0.48125833
28,4,29,0.359956
29,4,57,-0.24241585
30,4,59,-0.25730792
31,4,75,0.17421436
32,4,102,0.41217256
33,4,111,1.0317023
34,4,119,-0.52013326
35,5,5,0.48235163
36,5,16,-0.78524977
37,5,31,-0.42450747
38,5,69,-0.4859092
39,5,112,-0.52472776
40,5,124,-0.2673165
41,6,16,-0.5487709
42,6,101,0.3101124
43,6,102,-0.104095176
44,6,111,0.54190195
45,6,115,-0.12354072
46,7,43,-0.28855902
47,7,66,-0.21304612
48,7,90,-0.5959157
49,8,7,1.7752069
50,8,17,-0.5814088
51,8,28,0.5003782
52,8,53,-0.5655385
53,8,72,-0.25762814
54,8,94,0.6769553
55,8,106,-0.50596094
56,8,122,0.2719796
57,9,3,0.13724539
58,9,96,-0.9649784
59,9,107,0.7202992
60,9,125,0.79780614
61,10,4,0.38858014
62,10,35,0.43011358
63,11,4,-0.22512318
64,11,20,-1.3276727
65,11,86,-0.5648603
66,12,5,0.83923644
67,12,106,-0.8381775
68,13,13,1.6460311
69,13,14,-0.2264548
70,13,15,-0.32061246
71,13,115,0.9837305
72,14,14,1.163165
73,14,18,0.22978593
74,14,23,-0.46115935
75,14,40,0.40745386
76,14,47,-1.6428623
77,14,51,-0.8438472
78,14,63,-0.6142648
79,14,100,-0.5829284
80,15,7,0.3865367
81,15,13,-0.17394146
82,15,18,-0.18449436
83,15,33,-0.20265082
84,15,34,0.60521567
85,15,69,0.38978243
86,15,70,0.60849136
87,15,92,0.46225706
88,16,14,0.4360071
89,16,30,-0.851433
90,16,54,-0.863972
91,16,100,0.9454017
92,17,25,0.25921312
93,17,39,0.178624
94,17,95,0.880158
95,18,31,-0.674074
96,18,50,1.5852333
97,18,58,0.28027153
98,18,105,-0.21134308
99,18,110,0.71535254
100,18,125,-1.2506404
101,19,6,0.31956682
102,19,43,0.16964267
103,19,62,-0.24194515
104,19,82,-0.76726
105,19,121,-0.4582166
106,19,122,-0.26713112
107,20,6,-0.12317674
108,20,23,-0.049692757
109,20,24,1.1717373
110,20,44,-1.0863558
111,20,47,0.9672407
112,20,85,-0.1894542
113,20,86,-0.36552832
114,20,109,0.28377283
115,20,125,-1.4390968
116,21,5,-0.12910734
117,21,6,-0.93266153
118,21,22,-1.2725464
119,21,47,1.0533799
120,21,102,0.36937734
121,22,28,1.23476
122,23,15,1.1415131
123,23,72,-1.1631761
124,23,77,-0.38833967
125,23,88,0.45307082
126,23,110,-1.0085351
127,24,5,-1.1398535
128,24,22,-1.0628784
129,24,73,-0.042557854
130,24,120,0.37113005
131,25,12,0.38870704
132,25,24,-0.3540784
133,25,28,-0.85049784
134,25,40,0.23669821
135,25,64,-1.114223
136,25,69,0.6446473
137,25,96,-0.99708253
138,26,4,-0.37068206
139,26,42,-0.24054241
140,26,46,-0.7349974
141,26,80,-0.55258447
142,26,81,-0.6004401
143,26,89,-0.24900779
144,26,96,-0.31378973
145,26,111,-0.45211753
146,26,121,0.34296188
147,27,19,-0.24008535
148,27,50,-0.85263115
149,27,75,-0.10175287
150,27,84,-0.93019295
151,27,95,0.3884112
152,27,104,0.5940585
153,27,118,0.803747
154,28,28,0.8133538
155,28,38,1.8370636
156,28,53,0.4917061
157,28,79,-0.73455316
158,29,9,0.82018083
159,29,10,-0.27527967
160,29,16,-1.0416105
161,29,36,-0.26949927
162,29,41,0.3022642
163,29,60,-0.543266
164,29,64,-0.618702
165,29,91,0.26873288
166,29,117,0.97284013
167,30,19,0.8153317
168,30,26,0.2541724
169,30,100,0.3028977
170,30,121,0.8699334
171,31,1,0.64192754
172,31,12,-0.17575034
173,31,19,0.8241945
174,31,27,0.46754718
175,31,30,0.7341768
176,31,48,0.40143764
177,31,85,-0.6624114
178,31,100,-1.3718736
179,31,123,0.43235248
180,32,20,-0.574581
181,32,31,-0.4004586
182,32,53,0.6549768
183,32,66,0.4748317
184,32,68,1.1655743
185,32,98,-0.72158
186,33,2,0.48137096
187,33,7,-1.1299714
188,33,44,0.63110375
189,33,70,-0.41334203
190,33,75,0.60465896
191,33,94,0.62458813
192,34,3,0.79436564
193,34,18,-0.29321253
194,34,61,0.45214355
195,34,77,-0.25895324
196,34,99,-0.03624414
197,34,119,-0.26432556
198,35,7,-0.4507724
199,35,8,-0.13599885
200,35,25,-0.7118565
201,35,35,0.64548546
202,35,36,0.27035713
203,35,45,-1.0408804
204,35,47,-0.5806714
205,35,82,-0.5241693
206,35,93,-0.33628362
207,35,108,-1.0086204
208,35,112,-0.23111564
209,36,31,-1.1573554
210,36,44,0.96178734
211,36,47,-0.9323105
212,37,3,0.2176182
213,37,7,1.0964372
214,37,13,-0.28543925
215,37,31,-1.1868626
216,37,77,-0.23093677
217,37,98,-0.49704233
218,37,106,0.1783008
219,37,114,-0.33762583
220,37,118,-0.17839909
221,38,18,0.724697
222,38,28,0.92364705
223,38,45,-0.41323552
224,38,47,-0.67403877
225,38,60,0.17600296
226,38,99,-1.0081443
227,38,100,0.29459253
228,38,118,0.3001031
229,39,41,0.20806034
230,39,49,-0.7525682
231,39,65,0.61799896
232,39,84,0.30413592
233,39,100,-0.52040356
234,39,114,1.4534549
235,40,24,0.58160955
236,40,26,1.1833187
237,40,37,-0.43392718
238,40,43,0.2162843
239,40,61,0.8857546
240,40,62,0.958318
241,40,71,0.47624478
242,40,80,0.39273542
243,40,105,0.8645606
244,40,107,-0.6796398
245,40,121,-0.3103545
246,41,100,-0.96379924
247,41,107,0.7000607
248,41,114,-0.8462284
249,42,42,1.2082133
250,42,58,0.6755211
251,42,94,0.62773454
252,42,119,-0.27697933
253,43,20,0.67296743
254,43,87,0.2581245
255,43,90,0.8198555
256,43,95,-0.03790735
257,43,96,0.39326417
258,43,100,-0.76986676
259,43,115,-0.41004723
260,44,5,0.5292782
261,44,19,-1.198157
262,44,50,0.8978905
263,44,53,-1.2250054
264,44,54,0.20563002
265,44,74,-0.35976318
266,44,91,-0.3934435
267,45,63,0.4237213
268,45,106,0.41476864
269,45,110,1.6623423
270,46,9,-0.8198607
271,46,13,-0.90065855
272,46,69,-0.42614675
273,46,86,-0.06274525
274,47,47,1.9952533
275,47,78,-0.6746444
276,48,2,-0.2990854
277,48,26,-0.7828583
278,48,28,0.34918457
279,48,36,0.16772042
280,48,45,0.38731492
281,48,53,-0.8321715
282,48,75,0.2385515
283,48,77,-0.82012445
284,49,19,-0.29204533
285,49,23,1.2360562
286,49,52,0.5054141
287,50,7,-1.9871336
288,50,24,-0.60194534
289,50,81,-0.37866482
290,50,107,-1.3070668
291,51,7,0.39683038
292,51,50,-1.3489381
293,51,51,2.2562802
294,51,56,0.66700405
295,52,55,0.1909879
296,53,101,-0.6506128
297,53,107,-0.8614726
298,53,125,-0.6957714
299,54,17,-0.7564314
300,54,25,-0.37227675
301,54,107,0.27905107
302,54,113,-0.088063896
303,55,12,-1.149406
304,55,14,-0.4732745
305,55,23,-0.53122866
306,55,41,0.73584205
307,55,58,-0.80031425
308,55,59,-0.3019309
309,55,90,-0.7019668
310,56,13,0.5816573
311,56,94,1.2636688
312,56,99,0.47768965
313,56,107,0.2616026
314,56,123,-0.7638487
315,57,29,-0.3189637
316,57,38,1.3461322
317,57,50,-1.9756119
318,57,98,0.373096
319,57,99,0.26261777
320,57,117,-0.48029044
321,58,42,1.2404965
322,58,45,0.82014406
323,58,56,0.8438787
324,58,75,0.31353918
325,58,106,0.5675358
326,58,109,-0.3264701
327,59,14,0.84428644
328,59,24,1.1806563
329,59,35,0.50048894
330,59,41,-0.516206
331,59,47,0.35060048
332,59,74,-0.3439453
333,59,98,0.38919386
334,59,114,-0.72236186
335,60,28,0.57328725
336,60,50,-1.2697195
337,60,56,0.5859305
338,60,90,0.32519406
